,state_name,year,exp_current_instruction_total
,,,sum
0,Alabama,1991,1481703000.0
1,Alabama,1994,1851700000.0
2,Alabama,1995,1987018000.0
3,Alabama,1996,2095904000.0
4,Alabama,1997,2218693000.0
5,Alabama,1998,2399626000.0
6,Alabama,1999,2551713000.0
7,Alabama,2000,2656393000.0
8,Alabama,2001,2720735000.0
9,Alabama,2002,2817111000.0
10,Alabama,2003,2875595000.0
11,Alabama,2004,3053380000.0
12,Alabama,2005,3326656000.0
13,Alabama,2006,3653466000.0
14,Alabama,2007,3947003000.0
15,Alabama,2008,3834052000.0
16,Alabama,2009,3898086923.0
17,Alabama,2010,3841671923.0
18,Alabama,2011,3692846921.0
19,Alabama,2012,3749128926.0
20,Alabama,2013,3853777918.0
21,Alabama,2014,3868332918.0
22,Alabama,2015,3914547916.0
23,Alabama,2016,4043407916.0
24,Alaska,1991,498362000.0
25,Alaska,1994,515914000.0
26,Alaska,1995,636959000.0
27,Alaska,1996,651935000.0
28,Alaska,1997,680848000.0
29,Alaska,1998,705069000.0
30,Alaska,1999,717725000.0
31,Alaska,2000,701053000.0
32,Alaska,2001,747223000.0
33,Alaska,2002,763525000.0
34,Alaska,2003,775069000.0
35,Alaska,2004,829666000.0
36,Alaska,2005,871434000.0
37,Alaska,2006,927307000.0
38,Alaska,2007,1113396000.0
39,Alaska,2008,1129756000.0
40,Alaska,2009,1151629998.0
41,Alaska,2010,1215061998.0
42,Alaska,2011,1255756998.0
43,Alaska,2012,1324648998.0
44,Alaska,2013,1346456998.0
45,Alaska,2014,1489423000.0
46,Alaska,2015,1251738000.0
47,Alaska,2016,1266077000.0
48,Arizona,1991,1435908000.0
49,Arizona,1994,1772388000.0
50,Arizona,1995,1860007000.0
51,Arizona,1996,1977550000.0
52,Arizona,1997,2143324000.0
53,Arizona,1998,2344149000.0
54,Arizona,1999,2488932000.0
55,Arizona,2000,2652060000.0
56,Arizona,2001,2805168000.0
57,Arizona,2002,2975388000.0
58,Arizona,2003,3432226000.0
59,Arizona,2004,3657947000.0
60,Arizona,2005,3998971000.0
61,Arizona,2006,4278287000.0
62,Arizona,2007,4587067000.0
63,Arizona,2008,4659594000.0
64,Arizona,2009,4666231891.0
65,Arizona,2010,4461210853.0
66,Arizona,2011,4445401878.0
67,Arizona,2012,4313108890.0
68,Arizona,2013,4407799889.0
69,Arizona,2014,4394364908.0
70,Arizona,2015,4488734922.0
71,Arizona,2016,4746906924.0
72,Arkansas,1991,963648000.0
73,Arkansas,1994,1211057000.0
74,Arkansas,1995,1264275000.0
75,Arkansas,1996,1291727000.0
76,Arkansas,1997,1367612000.0
77,Arkansas,1998,1424443000.0
78,Arkansas,1999,1531232000.0
79,Arkansas,2000,1616883000.0
80,Arkansas,2001,1697896000.0
