"YEAR","REGION","COUNTY NAME","ETHNICITY","ENROLLMENT"
"2018-2019",07,"ANDERSON COUNTY","American Indian or Alaska Nat",29
"2018-2019",07,"ANDERSON COUNTY","Asian",58
"2018-2019",07,"ANDERSON COUNTY","Black or African American",1355
"2018-2019",07,"ANDERSON COUNTY","Hispanic/Latino",2104
"2018-2019",07,"ANDERSON COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",07,"ANDERSON COUNTY","Two or more races",311
"2018-2019",07,"ANDERSON COUNTY","White",4445
"2018-2019",18,"ANDREWS COUNTY","American Indian or Alaska Nat",21
"2018-2019",18,"ANDREWS COUNTY","Asian",17
"2018-2019",18,"ANDREWS COUNTY","Black or African American",36
"2018-2019",18,"ANDREWS COUNTY","Hispanic/Latino",2915
"2018-2019",18,"ANDREWS COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",18,"ANDREWS COUNTY","Two or more races",72
"2018-2019",18,"ANDREWS COUNTY","White",1257
"2018-2019",07,"ANGELINA COUNTY","American Indian or Alaska Nat",48
"2018-2019",07,"ANGELINA COUNTY","Asian",140
"2018-2019",07,"ANGELINA COUNTY","Black or African American",3001
"2018-2019",07,"ANGELINA COUNTY","Hispanic/Latino",5701
"2018-2019",07,"ANGELINA COUNTY","Native Hawaiian/Other Pacific",6
"2018-2019",07,"ANGELINA COUNTY","Two or more races",465
"2018-2019",07,"ANGELINA COUNTY","White",7846
"2018-2019",02,"ARANSAS COUNTY","American Indian or Alaska Nat",9
"2018-2019",02,"ARANSAS COUNTY","Asian",62
"2018-2019",02,"ARANSAS COUNTY","Black or African American",27
"2018-2019",02,"ARANSAS COUNTY","Hispanic/Latino",1205
"2018-2019",02,"ARANSAS COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",02,"ARANSAS COUNTY","Two or more races",85
"2018-2019",02,"ARANSAS COUNTY","White",1437
"2018-2019",09,"ARCHER COUNTY","American Indian or Alaska Nat",13
"2018-2019",09,"ARCHER COUNTY","Asian",4
"2018-2019",09,"ARCHER COUNTY","Black or African American",9
"2018-2019",09,"ARCHER COUNTY","Hispanic/Latino",269
"2018-2019",09,"ARCHER COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",09,"ARCHER COUNTY","Two or more races",41
"2018-2019",09,"ARCHER COUNTY","White",1619
"2018-2019",16,"ARMSTRONG COUNTY","American Indian or Alaska Nat",4
